Symbol,Ebitda,Revenuegrowth,Fulltimeemployees,Weight,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Score
AAPL,130633998336.0,0.086,154000.0,0.0785396381863145,0.6,9.2,6.9,3.0
MSFT,94982995968.0,0.184,181000.0,0.0597210796231298,1.5,5.3,8.4,3.0
TSLA,12702000128.0,0.805,99290.0,0.0246268446116747,2.8,9.6,16.2,3.0
UNH,26390999040.0,0.142,350000.0,0.0158101294097299,0.0,5.9,11.6,3.0
JNJ,32411000832.0,0.05,144000.0,0.01443813448814,0.7,8.6,15.8,4.0
NVDA,11214999552.0,0.528,22473.0,0.0130099641656531,2.3,6.0,5.2,2.0
PG,21462999040.0,0.07,101000.0,0.0110244984785596,9.5,7.5,9.6,3.0
JPM,,-0.197,273948.0,0.0108460264671854,1.1,11.7,16.2,3.0
WMT,36600000512.0,0.005,2300000.0,0.0106844639861382,4.4,6.3,13.9,4.0
MA,11809999872.0,0.244,24000.0,0.0105887567894912,0.3,8.6,8.1,4.0
LLY,10721399808.0,0.148,35000.0,0.0100153300102598,3.4,11.6,17.4,2.0
HD,26164000768.0,0.107,490600.0,0.0098323020900598,3.4,3.6,5.5,2.0
PFE,31949000704.0,1.068,79000.0,0.0092696447632604,2.8,9.7,12.9,3.0
CVX,38513999872.0,0.683,42595.0,0.0089675816962711,18.6,10.3,8.7,3.0
KO,13320999936.0,0.163,79000.0,0.0086215949291461,7.9,4.9,9.7,3.0
BAC,,-0.06,208000.0,0.0085411768782654,1.6,11.2,14.4,3.0
ABBV,28628000768.0,0.041,50000.0,0.0084186578011977,1.1,9.9,16.8,3.0
PEP,14588999680.0,0.093,309000.0,0.0075021828832912,4.9,4.5,6.6,3.0
MRK,21568749568.0,0.496,67000.0,0.0072815301716486,0.8,9.6,11.5,3.0
COST,9905000448.0,0.159,288000.0,0.0071682641526491,7.3,5.7,11.2,3.0
TMO,12812000256.0,0.193,130000.0,0.0071332060048228,1.5,6.5,5.6,3.0
AVGO,15685000192.0,0.158,20000.0,0.0066633296629603,8.8,6.7,6.9,3.0
ORCL,18399000576.0,0.042,132000.0,0.0062426443057846,0.5,5.7,7.7,2.0
DHR,10492000256.0,0.121,78000.0,0.0062390807014248,1.4,5.2,5.2,2.0
CMCSA,35337998336.0,0.14,189000.0,0.0061634120535672,4.6,8.1,12.1,2.0
MCD,11785624576.0,0.106,100000.0,0.0060663100431348,4.2,6.3,14.3,3.0
ABT,13832999936.0,0.101,113000.0,0.006031601116119,3.0,8.4,13.6,3.0
VZ,45108998144.0,0.021,118500.0,0.0059543415734579,3.9,5.7,8.9,3.0
CSCO,15989999616.0,0.064,79500.0,0.0058373308726413,0.0,6.4,5.6,2.0
DIS,10560000000.0,0.343,152000.0,0.005727070739433,0.1,6.9,7.9,2.0
ACN,10042649600.0,0.218,710000.0,0.0057008233033149,0.3,4.8,4.6,2.0
ADBE,6662000128.0,0.144,25988.0,0.0056047896498806,1.9,4.6,5.9,1.0
WFC,,-0.061,246577.0,0.0054013832726358,1.9,15.5,15.4,5.0
QCOM,14483999744.0,0.407,45000.0,0.0053039429060403,4.8,7.7,4.1,4.0
CRM,3064000000.0,0.259,73541.0,0.0053019438109117,2.3,4.5,6.4,2.0
TMUS,26454999040.0,0.018,75000.0,0.0052816455453122,5.0,7.7,13.4,3.0
NKE,7975000064.0,0.05,73300.0,0.0052580371837933,3.0,6.9,7.0,3.0
BMY,21133250560.0,0.052,32200.0,0.0051607608216377,0.3,7.6,14.9,2.0
INTC,31547000832.0,-0.067,122900.0,0.0050034495219239,4.4,7.0,5.9,3.0
UPS,16476999680.0,0.064,534000.0,0.004982135670471,4.6,5.4,9.6,2.0
NEE,6024999936.0,-0.224,15000.0,0.0049511667689947,14.1,5.8,7.6,2.0
PM,13953999872.0,0.021,69600.0,0.0047454772636954,3.6,9.5,10.7,3.0
TXN,10638000128.0,0.144,31000.0,0.0046905047344791,8.8,6.0,5.1,2.0
LIN,10368000000.0,0.134,72327.0,0.0046389892326048,,,,
MS,,-0.058,76541.0,0.0045777881562214,0.7,9.7,11.8,3.0
AMGN,12892000256.0,0.057,24200.0,0.004466895804005,0.7,7.9,13.5,3.0
UNP,11975999488.0,0.172,30189.0,0.004384267573417,9.4,3.7,12.1,2.0
RTX,11349999616.0,0.03,174000.0,0.004265141629217,,,,
T,54456000512.0,-0.133,203160.0,0.0041265444260333,2.3,6.7,13.1,3.0
LOW,14136999936.0,0.051,200000.0,0.0040124992566032,3.7,3.2,4.6,2.0
CVS,18289000448.0,,216000.0,0.0039729082226565,0.0,6.4,16.4,3.0
HON,8447000064.0,-0.009,99000.0,0.0039438183878229,10.6,8.5,10.2,3.0
MDT,9608999936.0,-0.002,90000.0,0.0039018637756941,2.4,7.6,12.6,3.0
COP,20018999296.0,1.771,9900.0,0.0037938086485516,17.3,7.9,9.7,2.0
AMT,6052599808.0,0.232,6378.0,0.0037243375060112,2.4,5.0,3.6,1.0
INTU,3129999872.0,0.696,13500.0,0.003703822206145,1.0,4.7,10.5,2.0
AXP,,0.208,64000.0,0.0036646122109048,0.1,9.9,8.4,2.0
SCHW,,-0.009,34200.0,0.0036518633231824,2.1,11.8,10.1,2.0
IBM,12120000512.0,0.077,282100.0,0.0036251068007272,0.5,7.6,6.7,2.0
LMT,8743000064.0,-0.08,114000.0,0.0034556615005994,5.3,7.2,15.9,3.0
GS,,-0.304,45100.0,0.0033554547878206,1.3,12.2,12.7,3.0
AMD,4055000064.0,0.488,15500.0,0.0032508541011992,,,,
C,,-0.091,228000.0,0.0032206260652054,1.8,11.8,13.1,4.0
DE,8246000128.0,0.05,75550.0,0.0031009380048416,3.2,6.6,6.9,2.0
CAT,10552999936.0,0.143,107700.0,0.0030956880519902,7.2,8.5,18.5,4.0
NFLX,6453552128.0,0.098,11300.0,0.0029920178448173,0.1,9.3,6.8,2.0
BLK,8122749952.0,0.068,18400.0,0.0029883329185612,1.5,9.5,9.6,2.0
PLD,3677421056.0,0.066,2053.0,0.0029787192576709,2.5,4.3,1.7,1.0
BA,52000000.0,-0.081,142000.0,0.0028935644791893,7.1,7.9,19.7,4.0
CI,10152999936.0,0.093,72226.0,0.0028762705472886,0.0,5.7,6.0,2.0
ADP,4220600064.0,0.1,56000.0,0.0028745303929239,1.1,5.9,7.0,1.0
EL,4248999936.0,0.141,44640.0,0.0028622344575268,6.9,7.7,11.3,2.0
PYPL,4888999936.0,0.075,30900.0,0.0028582794671772,0.7,5.4,9.9,2.0
AMAT,8163999744.0,0.215,28500.0,0.0027751113670843,3.8,5.1,2.6,1.0
MDLZ,6096999936.0,0.073,79000.0,0.0027724772074447,9.5,5.2,9.1,3.0
CHTR,20758999040.0,0.054,93700.0,0.0027119362877343,6.0,8.0,13.0,2.0
SPGI,4710000128.0,0.118,22850.0,0.0027101280999821,0.0,8.1,6.2,1.0
ADI,3448051968.0,0.722,24700.0,0.0026837019145454,10.1,5.9,7.7,0.0
NOW,714000000.0,0.266,16881.0,0.0026569598782867,1.4,6.3,8.4,1.0
ZTS,3207000064.0,0.089,12100.0,0.0026351333189476,1.4,8.9,8.1,1.0
DUK,11507000320.0,0.08,27605.0,0.0025999279810167,14.5,4.6,8.6,2.0
CB,7998000128.0,-0.034,31000.0,0.00256092467276,1.7,10.6,11.6,2.0
MO,12373000192.0,-0.013,6000.0,0.0025604453348623,4.7,6.3,13.0,2.0
MMM,9457999872.0,-0.002,95000.0,0.0025291936938706,12.3,7.7,13.6,3.0
MMC,5562999808.0,0.092,83000.0,0.0024841211866092,0.1,11.5,7.9,2.0
GE,6878000128.0,-0.002,168000.0,0.0024797101397493,14.1,11.6,15.0,3.0
SO,7861000192.0,0.125,27027.0,0.0024600660811348,14.8,7.3,11.0,2.0
ISRG,2131800064.0,0.151,9793.0,0.0024455247852672,4.4,9.6,9.8,1.0
SYK,4605000192.0,0.081,46000.0,0.0024349850425238,3.7,10.8,14.0,3.0
GILD,13186499584.0,0.026,14400.0,0.0024011621016384,0.0,8.0,14.0,2.0
CCI,3806000128.0,0.173,5000.0,0.0023831873184982,5.2,5.1,2.9,0.0
BKNG,3065999872.0,1.408,20097.0,0.0023283658596177,2.0,7.8,12.5,3.0
VRTX,2904600064.0,0.273,3900.0,0.0023140082280282,0.8,6.7,15.4,2.0
CME,3122050048.0,0.077,3480.0,0.0023126762739887,2.1,6.2,6.2,1.0
TGT,11704000512.0,0.094,450000.0,0.0022968079390411,2.0,5.1,7.6,3.0
TJX,5381934080.0,0.266,340000.0,0.0022849440027207,1.9,5.1,7.4,2.0
USB,,-0.125,70000.0,0.0022203453958741,1.7,12.5,15.9,3.0
GOOG,95841001472.0,0.23,163906.0,0.0022098798948883,,,,
NOC,8807000064.0,-0.039,90000.0,0.0022091659323424,7.5,5.1,14.9,2.0
GOOGL,95841001472.0,0.23,163906.0,0.0022013358844065,1.7,11.4,11.1,4.0
BDX,5266999808.0,-0.06,75000.0,0.0021975741295721,3.7,7.5,15.6,3.0
CSX,6819999744.0,0.213,21000.0,0.0021823853524535,7.4,3.4,9.2,3.0
PNC,,0.027,57668.0,0.0021582997224935,1.7,8.9,11.8,3.0
MU,17064999936.0,0.249,44000.0,0.0021102969939498,6.6,5.8,5.1,2.0
SHW,3094200064.0,0.074,61000.0,0.0021053860439667,12.9,6.7,9.0,2.0
CL,4224000000.0,0.013,33800.0,0.0020900745222003,6.1,6.7,9.4,3.0
PGR,3293449984.0,0.035,49077.0,0.0020777171498088,1.7,10.9,8.4,1.0
MRNA,13528000512.0,11.629,2700.0,0.0020600119133979,,,,
WM,5082999808.0,0.134,48500.0,0.0020475786178153,8.2,3.3,5.2,2.0
TFC,,-0.003,51169.0,0.0020431248884119,,,,
D,7194999808.0,0.102,17100.0,0.0020268020490465,11.1,5.7,8.6,2.0
EW,1781200000.0,0.102,15700.0,0.0020134772056688,2.9,7.6,8.9,2.0
HCA,12433000448.0,0.069,204000.0,0.0020029557000122,3.5,7.4,17.3,2.0
HUM,4649999872.0,0.16,95500.0,0.0019980512170812,0.0,5.9,16.4,2.0
LRCX,5542600192.0,0.055,16900.0,0.0019884145334856,4.5,5.0,4.0,1.0
REGN,9233000448.0,1.044,10368.0,0.001978332140663,0.4,7.0,10.8,2.0
ATVI,3127000064.0,-0.223,9800.0,0.0019618493064299,0.2,6.3,12.5,4.0
AON,3936000000.0,0.041,50000.0,0.0019428156081876,,,,
ITW,3910000128.0,0.059,45000.0,0.0019204612080605,4.3,6.2,9.1,2.0
GD,5267999744.0,0.0,103100.0,0.0019188736761241,8.5,6.9,19.5,3.0
EOG,10099000320.0,1.047,2800.0,0.0019168457379433,20.4,7.7,8.1,1.0
FDX,12179000320.0,0.099,384000.0,0.0018814945033183,5.3,5.8,9.3,2.0
NSC,5816000000.0,0.105,18100.0,0.0018796328977162,8.1,3.3,11.4,2.0
FIS,3939000064.0,0.107,65000.0,0.0018669094901788,1.3,5.7,11.1,1.0
AMZN,55449001984.0,0.073,1622000.0,0.0018386151027469,5.6,9.9,14.8,3.0
OXY,13112000512.0,0.902,11678.0,0.0018306114791341,25.0,7.0,12.0,2.0
EQIX,2420516096.0,0.087,11124.0,0.0018245245604069,2.6,5.7,3.5,1.0
PSA,2477064960.0,0.227,5800.0,0.0018090767131833,5.0,5.0,3.0,1.0
DG,3864591104.0,0.028,163000.0,0.0017661718324269,3.3,5.5,8.6,2.0
ETN,3441999872.0,0.024,85947.0,0.0017513207647662,5.4,5.7,6.8,1.0
ICE,4344000000.0,0.101,8858.0,0.0017370972598361,1.7,6.7,8.0,2.0
CNC,5330999808.0,0.215,72500.0,0.0017163360826512,0.1,7.2,13.3,2.0
MPC,7120999936.0,0.967,17700.0,0.0017098253133328,15.9,5.8,7.0,3.0
BSX,3236250112.0,0.1,41000.0,0.0017081043014422,3.0,10.6,12.7,2.0
PXD,6721999872.0,1.763,1932.0,0.0016850589614744,18.7,9.1,9.0,1.0
MCO,3116000000.0,0.193,13460.0,0.0016822344118225,0.0,5.3,5.2,2.0
KDP,3779000064.0,0.061,27000.0,0.0016598274992328,,,,
KLAC,3743848960.0,0.269,11300.0,0.0016561579645605,7.1,4.9,4.8,0.0
SNPS,1141699968.0,0.309,16361.0,0.0016445003272004,3.2,4.1,6.2,0.0
APD,3681799936.0,0.177,20000.0,0.0016431174127908,5.9,3.6,1.3,1.0
MCK,3516999936.0,0.096,59000.0,0.0016280088271176,2.3,5.5,7.4,3.0
MET,9504000000.0,0.035,,0.001626900891761,0.7,9.4,4.8,2.0
SRE,4638000128.0,0.212,15390.0,0.0016101862783826,12.0,6.0,7.0,3.0
MNST,1852921984.0,0.191,3458.0,0.0016022102044115,12.0,5.0,11.0,2.0
F,14759000064.0,-0.048,183000.0,0.0015824335712301,9.3,9.4,11.3,3.0
EMR,3976000000.0,0.075,86700.0,0.001581409448868,10.1,7.0,12.3,2.0
SLB,4678000128.0,0.141,92000.0,0.0015767742539842,7.4,5.8,8.8,1.0
MAR,2015000064.0,1.11,120000.0,0.0015533289915178,8.8,4.1,9.1,3.0
GM,14812000256.0,0.108,157000.0,0.001528504565532,10.3,7.7,12.9,4.0
AEP,6635599872.0,0.073,16688.0,0.0015113552369151,13.0,5.0,8.0,2.0
CDNS,1034236992.0,0.225,9300.0,0.0014943003272579,1.4,4.7,6.1,0.0
KHC,6136999936.0,-0.055,36000.0,0.0014935132870239,14.0,7.0,14.0,3.0
NXPI,3828000000.0,0.212,31000.0,0.0014650232065971,8.7,5.6,7.4,1.0
ORLY,3239576064.0,0.066,82516.0,0.0014368981265878,0.2,4.0,8.9,1.0
ECL,2708274944.0,0.132,47000.0,0.0014330966640538,9.0,6.0,8.0,2.0
STZ,3352399872.0,0.077,10000.0,0.0014298566709785,10.0,5.0,10.0,2.0
COF,,-0.055,51500.0,0.001429482358006,0.0,9.0,13.0,4.0
KMB,3440000000.0,0.074,45000.0,0.0014244559064734,8.0,6.0,8.0,2.0
HSY,2543244032.0,0.161,16620.0,0.0014181705785894,11.3,5.2,10.9,3.0
GIS,3773299968.0,0.004,35000.0,0.0014173400797655,8.0,4.0,9.0,2.0
ADM,4211000064.0,0.252,39218.0,0.0014023180232487,18.0,5.0,13.0,3.0
SYY,2800523008.0,0.412,58000.0,0.0013951115284712,2.8,4.6,4.7,2.0
VLO,6672999936.0,0.886,9794.0,0.0013895009727977,18.2,4.7,7.2,2.0
LHX,3560999936.0,-0.102,47000.0,0.0013864167063357,,,,
PAYX,1989900032.0,0.148,15000.0,0.0013810242196572,1.2,6.5,9.8,0.0
EXC,9450999808.0,0.187,31518.0,0.0013809056139227,8.8,6.6,9.0,3.0
ROP,2260000000.0,-0.001,19300.0,0.0013698166891195,4.6,5.6,12.7,0.0
AZO,3649718016.0,0.158,65100.0,0.0013666254576167,0.1,3.8,7.1,2.0
AIG,15806999552.0,0.504,36600.0,0.0013562909791053,2.0,14.0,10.0,2.0
ADSK,826099968.0,0.166,12600.0,0.0013410981924145,3.0,4.0,8.0,0.0
IQV,2582000128.0,0.047,82000.0,0.0013252298574668,1.3,7.2,10.6,2.0
RSG,3343000064.0,0.148,35000.0,0.0013167143020141,11.3,3.7,6.0,3.0
APH,2703500032.0,0.242,90000.0,0.0013130164416539,8.0,7.8,5.5,2.0
CTAS,1831447040.0,0.103,40000.0,0.0013022725987479,3.0,6.0,9.0,2.0
FCX,11854000128.0,0.361,24700.0,0.0012951271529417,16.6,5.2,10.1,4.0
O,1905584000.0,0.651,367.0,0.0012939901158509,4.4,5.7,5.3,2.0
KMI,5757000192.0,-0.176,10529.0,0.0012887918994159,7.8,3.5,7.3,2.0
WMB,4482999808.0,0.416,4783.0,0.001286845704773,10.0,3.0,10.0,2.0
CTVA,3878000128.0,0.085,21000.0,0.0012765257124582,,,,
TEL,[phone].0,0.072,85000.0,0.0012679215583924,6.0,5.0,5.0,0.0
TRV,5962999808.0,0.06,30184.0,0.0012496128166845,1.0,10.1,9.4,1.0
DVN,5506999808.0,2.003,1600.0,0.0012134096126228,20.7,7.8,8.1,2.0
DOW,11921000448.0,0.285,35700.0,0.0011981160692611,,,,
MSI,2521999872.0,0.021,18700.0,0.0011961055921209,2.2,5.4,6.7,3.0
XEL,4464000000.0,0.059,11321.0,0.0011942712774784,12.9,4.2,6.8,2.0
PSX,3537999872.0,0.697,14000.0,0.0011893141527437,16.4,6.0,7.0,3.0
A,1846000000.0,0.054,17400.0,0.0011806563221459,0.3,6.3,8.6,1.0
CMG,1120268032.0,0.16,100000.0,0.0011695728296665,5.5,4.7,13.4,2.0
EA,1371000064.0,0.069,11000.0,0.0011676422852896,0.1,4.7,5.5,2.0
WELL,1849168000.0,0.167,464.0,0.0011672130023747,4.0,5.0,3.0,1.0
NEM,4326000128.0,0.053,14400.0,0.0011618479359969,6.9,5.2,8.2,3.0
MSCI,1215641984.0,0.17,4361.0,0.0011530431739766,2.0,8.0,7.0,0.0
PRU,10583000064.0,0.023,40916.0,0.0011464776933979,1.0,8.6,6.6,1.0
DLR,2282226432.0,0.113,3030.0,0.0011426498452916,2.8,7.0,2.8,0.0
CTSH,3348000000.0,0.142,330600.0,0.0011420992404803,1.1,5.6,7.6,2.0
AFL,5272999936.0,-0.102,12447.0,0.0011317764026626,0.0,10.0,7.0,2.0
DLTR,2565299968.0,0.046,61886.0,0.0011210786051673,3.4,4.1,7.4,2.0
JCI,4232000000.0,0.098,101000.0,0.0011205004507143,4.9,5.3,4.6,3.0
NUE,11821548544.0,0.495,28800.0,0.0011128468239583,10.0,9.0,13.0,2.0
AJG,2119474944.0,0.13,39876.0,0.0011126357393795,0.1,10.5,10.7,2.0
SBAC,1551357056.0,0.129,1596.0,0.0011124660439338,3.0,5.0,3.0,0.0
MCHP,2758500096.0,0.3,19500.0,0.0011124326739452,15.0,7.0,9.0,1.0
BK,,-0.02,49600.0,0.0010981143620321,1.1,11.2,9.2,3.0
GPN,3447259904.0,0.137,25000.0,0.0010978166189559,1.3,6.8,11.0,1.0
PH,3289517056.0,0.121,54640.0,0.0010970044865599,9.2,6.2,13.7,2.0
RMD,1100116992.0,0.125,7970.0,0.0010959061224403,3.0,11.0,12.0,1.0
HPQ,6584000000.0,0.088,51000.0,0.0010923540294333,0.0,6.0,5.0,2.0
YUM,2300999936.0,0.084,36000.0,0.0010907716711385,4.5,4.4,11.6,2.0
KR,6592000000.0,0.075,420000.0,0.001068468166711,6.5,5.5,9.4,3.0
ED,4720000000.0,0.154,13871.0,0.0010652164682714,7.5,6.3,9.3,3.0
SPG,3693957120.0,0.173,2400.0,0.0010644659668814,3.8,6.4,4.0,1.0
WBA,6026999808.0,0.03,315000.0,0.0010598722258012,2.0,4.7,11.5,3.0
HLT,1220000000.0,1.016,142000.0,0.0010580942391821,7.0,4.0,7.0,2.0
BAX,2998500096.0,0.258,60000.0,0.0010551983579462,2.8,7.3,13.6,3.0
TT,2299899904.0,0.123,37000.0,0.0010425495801894,7.1,5.2,3.8,2.0
CARR,2904999936.0,-0.01,58000.0,0.0010423139854834,,,,
ALL,8085000192.0,0.187,54300.0,0.0010421219140376,1.0,10.0,8.0,2.0
HES,3804999936.0,0.21,1545.0,0.0010292865618293,22.0,7.0,7.0,2.0
TDG,2155000064.0,0.078,13300.0,0.0010227815481872,13.0,8.0,18.0,2.0
IDXX,1036624000.0,0.111,10350.0,0.001009440731191,3.0,9.0,7.0,1.0
ANET,975073024.0,0.271,2993.0,0.0010027840005079,0.0,7.0,9.0,1.0
WEC,2861400064.0,0.139,6938.0,0.001002536247744,15.0,5.0,7.0,1.0
ODFL,1788445696.0,0.329,24277.0,0.0009918305604452,,,,
ILMN,903000000.0,0.258,9800.0,0.0009836053109587,1.0,6.0,4.0,3.0
PEG,3524999936.0,0.272,12684.0,0.0009812062933316,12.0,5.0,9.0,2.0
BIIB,3923399936.0,-0.042,9610.0,0.0009780275432391,0.0,7.8,13.2,3.0
OTIS,2360000000.0,0.002,70000.0,0.0009754007560389,,,,
IFF,2428999936.0,1.387,24000.0,0.0009725095310804,10.4,6.5,5.4,2.0
TSN,6703000064.0,0.236,137000.0,0.0009654806862226,14.3,10.0,12.4,4.0
ABC,3351326976.0,0.135,38000.0,0.0009542978598238,1.3,5.2,5.6,3.0
PCAR,2760199936.0,0.107,28500.0,0.0009534475718207,8.0,8.0,11.0,3.0
