0.086,0.078539638,0.6,9.2,6.9,3,13.06339983,0.154,0
0.11,0.000946209,9.3,7.3,7.7,1,0.218499994,0.0493,1
0.139,0.000943667,13.4,7.4,8.1,3,0.409900006,0.028,1
0.119,0.000941577,7,7,5,2,0.386899994,0.0612,1
0.074,0.000931346,0.1,5.7,13.5,1,0.138339994,0.009367,0
0.111,0.000927145,5,6,8,2,0.318072909,0.009227,1
0.003,0.000923415,5.8,6.1,7.5,2,0.296899994,0.0599,1
-0.212,0.000922051,1.3,8.6,7.8,2,0.018125,0.0445,0
0.462,0.000920623,0,0,0,0,0.025926099,0.00226,0
0.449,0.000916127,17,6,2,2,0.916400026,0.0191,1
-0.071,0.000913568,1.8,5.3,4.6,1,0.190849997,0.005814,0
-0.13,0.00091028,0,11,12,2,0,0.0167,0
0.054,0.000902588,1,7,9,2,0.346,0.0108,0
0.106,0.000897015,1,5,7,0,0.107379302,0.0156,0
0.406,0.000896152,1.6,5.4,11,1,0.142418906,0.0086,0
0.059,0.000874224,2,5,2,1,0.142099994,0.0143,0
0.114,0.000871676,3,5,3,1,0.142340301,0.002839,0
0.093,0.000870863,3,5,3,1,0.148236749,0.0024,0
0.181,0.000869819,1.8,5.7,8.4,2,0.26935319,0.1,0
0.203,0.000866516,10.7,7.1,8.7,2,0.146769997,0.018958,1
0.237,0.000863185,1,3,2,1,0.216879693,0.105,0
-0.052,0.000863085,9,5,8,1,0.192700006,0.0064,1
0.09,0.000853549,2.6,12.8,7.2,2,0.465449984,0.012,1
0.254,0.000848288,8.6,6.9,8.5,1,0.160078195,0.0185,1
0.02,0.000847726,2,5,9,1,0.39902999,0.007529,0
0.241,0.000846132,9.4,5.7,6.7,2,0.6624,0.011788,1
1.109,0.000845455,12,3,11,1,0.319308698,0.002847,1
0.36,0.000832448,16,8,6,2,0.10176,0.006,1
0.242,0.00082998,10,4,3,2,0.440299981,0.0092,1
0.237,0.000824952,13.2,6,10.7,3,0.143966694,0.02,1
-0.019,0.000822095,2,5,4,1,0.198,0.155,0
0.257,0.00080655,3.9,6.3,3.7,0,0.144630694,0.000559,1
0.187,0.000803857,5.4,5.7,6.6,2,0.13868,0.0245,1
0.241,0.000792563,8.9,6.3,8.6,2,0.281400013,0.04,1
0.276,0.000792469,15,5,6,1,0.198179994,0.03,1
-0.013,0.00078537,7.4,4.6,14.9,2,0.248899994,0.031,1
0.183,0.000780197,3.4,5.7,5.5,1,0.193900006,0.0227,0
0.165,0.000775374,8.9,5.5,8.8,2,0.598415974,0.010753,1
0.041,0.000773441,2,9,11,2,0,0.039335,0
0.278,0.000772321,15,5,10,2,0.269299994,0.0104,1
0.055,0.000758419,11,6,11,3,0.514300006,0.013003,1
0.211,0.000757312,4,6,4,1,0.110700198,0.004309,1
4.191,0.000756591,24.1,8.8,13.1,2,0.236499994,0.000936,1
-0.063,0.000746182,0.1,7.1,11.6,2,0.36806999,0.075,0
0.124,0.000744304,0,7,19,4,0.167619994,0.013,0
0.047,0.000743806,7,7,7,2,0.117070003,0.0051,1
1.288,0.000740175,11.3,6.2,14.9,2,0.1017,0.058865,1
0.074,0.000733026,0,0,0,0,0.08978,0.010065,0
0.117,0.000729011,2,4,3,0,0.166449997,0.0139,0
0.166,0.000727227,14.1,5.5,9.9,2,0.262099994,0.009116,1
0.028,0.000716306,10.1,5.2,11.3,2,0.124780006,0.014,1
-0.137,0.000714441,1.4,7.4,8.7,2,0,0.019247,0
-0.133,0.000712583,4,8,15,2,0.237005005,0.0195,1
0.012,0.000706234,16.3,6.4,6.8,2,0.403041306,0.0125,1
0.096,0.000703818,13,6.8,9.7,3,0.3692,0.012395,1
0.051,0.000699138,1,5,7,0,0.062617901,0.0051,0
0.495,0.000693157,0,0,0,0,0.106835398,0.013,0
0.018,0.000691707,2,9,6,1,0.4036,0.0181,0
-0.051,0.000689989,2,11,13,1,0,0.022,1
1.63,0.000676684,0,0,0,0,0.4376,0.00087,0
0.063,0.000672921,1.4,6.2,9.4,0,0.095842502,0.0078,0
0.011,0.000667553,0,0,0,0,0.276999987,0.055,0
0.083,0.000664707,19.7,5.8,8.3,2,0.260300006,0.005607,1
0.061,0.00066365,2.8,5.7,4.3,0,0.153792205,0.000434,0
0.083,0.000659999,3,4,7,2,0.167149798,0.046,0
0.093,0.000659223,16,5,14,1,0.13192,0.018,1
0.241,0.000657597,4,4,7,2,0.156100506,0.0165,0
0.367,0.000654595,15.6,8.9,4.6,2,0.140550003,0.011912,1
0.027,0.000653013,0,0,0,0,0.143702797,0.000105,0
0.174,0.000649899,0,6,15,1,0.114803098,0.0166,0
0.265,0.000647177,19,9,5,2,0.14836,0.01,1
0.186,0.000641902,4,4,5,2,0.166729101,0.052,0
10.387,0.000636915,0,0,0,0,-0.0009524,0.0102,0
0.12,0.000631531,5.5,5.4,3.7,1,0.103639302,0.002429,1
0.227,0.000631424,5.9,6,6.6,1,0.289100006,0.0204,1
0.088,0.000626747,0,0,0,0,0.106175603,0.023625,0
0.064,0.000624985,1.9,10.2,11.8,2,0,0.0217,1
0.13,0.000624534,0,0,0,0,0.2098,0.046,0
0.094,0.000622486,5.4,5.3,7.9,2,0.135665702,0.0187,1
0.072,0.000621819,4.7,5.9,10.8,1,0.092944301,0.000902,1
-0.066,0.000620707,1.6,7.4,7,2,0,0.019723,0
1.253,0.000619234,10,5,11,2,0.135100006,0.083,1
0.444,0.00061438,0,0,0,0,0.029734099,0.002773,0
0.101,0.000613573,1.2,12.4,10.4,2,0,0.015,1
1.305,0.00061224,16.8,5.5,7.7,1,0.312600013,0.00297,1
0.237,0.000611881,0,0,0,0,0.092913997,0.0025,0
0.177,0.000609981,9.8,5.7,5.8,2,0.228700006,0.008504,1
0.127,0.000605668,10.6,5.4,9.6,2,0.247299994,0.009418,1
0.347,0.000599726,12,9,16,2,0.1052832,0.0437,1
0.141,0.00059972,2,7.6,10.8,2,0,0.019722,0
0.087,0.000593637,0,0,0,0,0.299000013,0.009,0
0.087,0.000593251,0,0,0,0,0.299000013,0.009,0
0.195,0.000592347,5.8,7.6,12.5,2,0.238659994,0.0713,1
0.64,0.000589403,0,0,0,0,0.117975002,0.0145,0
0.336,0.000581812,0,0,0,0,0.1116,0.0173,0
0.563,0.000580852,14.4,8.7,11.1,2,0.351969997,0.012525,1
0.099,0.000578473,7.1,5.8,12.4,1,0.159718003,0.025,1
-0.454,0.000578146,1.8,12.8,11,1,0.269400013,0.005166,1
0.164,0.000575182,0,0,0,0,0.104449997,0.016,0
0.29,0.000574153,0,0,0,0,0.028428899,0.005385,0
0.194,0.00057037,0.8,6.4,9,2,0.111689997,0.013704,0
0.194,0.000569243,0,0,0,0,0.1212,0.014,0
-0.082,0.000563487,6.3,5.6,9.2,2,0.0933,0.009,1
1.091,0.000563224,23.9,8,10.1,2,0.330899994,0.001531,1
0.019,0.000562823,1,6,5,2,0.483700019,0.0604,0
0.103,0.000562773,2,7,11,1,0.053891699,0.016482,0
0.083,0.000562516,3.5,6.1,2.7,1,0.104046003,0.001739,0
0.22,0.000562106,1,5,7,2,0.185798899,0.0272,0
0.332,0.000561941,3,4.9,6,1,0.173099328,0.033045,0
0.531,0.000560977,0,0,0,0,0.062820301,0.058824,0
0.3,0.000558012,2.9,6.2,9.1,2,0.147712704,0.0097,0
0.093,0.000556897,1.5,7.1,15.6,1,0.065965901,0.002094,0
-0.066,0.000556222,4.8,10.2,13.3,1,0.24744,0.006705,1
0.122,0.000551776,0,0,0,0,0.1198,0.0098,0
0.11,0.000550171,0.2,10.7,10.6,1,0.103804698,0.012023,0
0.011,0.000548672,0.1,7.2,9.9,2,0,0.018,0
-0.034,0.000547009,2.2,4.8,7.2,2,0.387900006,0.05775,0
0,0.000537238,11.6,7.2,8.9,1,0.20032,0.011,1
0.087,0.000535106,0.7,9.9,6.7,1,0.235889997,0.0186,0
0,0.000534683,5.3,5.6,11.5,3,0.139237402,0.052,1
0.026,0.00053423,1.6,5.3,3.8,1,0.253799987,0.04,0
0.81,0.000528729,3.8,4.6,7.3,2,0.196063795,0.01907,0
-0.125,0.000519211,2,10,11,1,0,0.017262,1
-0.04,0.000515985,0.1,8.2,12.7,3,0.270300006,0.05,0
0.094,0.000514312,2,5,6,3,0.2564,0.044,0
0.053,0.0005133,4.5,7,11.7,1,0.1454,0.025,1
0.051,0.000512284,11,4.9,15.9,2,0.205340006,0.0186,1
0.14,0.000510918,14.3,4.9,4.5,3,0.283000013,0.038,1
0.116,0.000508306,3.2,6.1,3.7,0,0.07732,0.011931,0
-0.034,0.000505202,6.3,4.6,4.9,0,0.129079194,0.006,1
-0.037,0.000504927,1,7,8,1,0.073039098,0.0079,0
-0.087,0.000492708,2,11.4,10.1,2,0,0.017463,1
0.541,0.000491691,0,0,0,0,0.0248024,0.003964,0
0.098,0.000487256,2.6,6,6.9,1,0.136300006,0.011,0
0.107,0.000487143,14.8,6.5,13.4,2,0.135894694,0.004684,1
0.157,0.000484981,2.7,6,10.8,2,0.092449997,0.012,0
0.1,0.000483669,2.9,6.6,10.9,1,0.056321498,0.010784,1
-0.036,0.000483551,4,5,7,1,0.0827,0.0161,1
0.056,0.0004802,3.3,3.3,4,2,0.174859302,0.046,0
0.165,0.000479498,7.2,5.3,7.8,1,0.191479578,0.0066,1
0.025,0.000479031,0,0,0,0,0.2272,0.00493,0
0.049,0.000477319,0,0,0,0,0.083802598,0.006495,0
0.413,0.000471752,8.4,4.6,15,2,0.148689997,0.156883,1
0.47,0.000471331,0.1,4,8,2,0.180479296,0.032647,0
0.038,0.000469872,0,0,0,0,0.112700006,0.0199,0
0.169,0.000469311,0.8,5.2,9.4,0,0.050002301,0.006714,0
1.477,0.000467624,2.1,9.8,13.8,2,0.0488,0.0148,1
0.152,0.000467235,8.1,5.7,13,0,0.080169997,0.0075,1
-0.031,0.000466877,11,4,8,2,0.171900006,0.0141,1
0.072,0.000466465,2.9,6.7,6.9,1,0.120677901,0.00918,0
0.547,0.000464351,0,0,0,0,0.0344784,0.006959,0
0.185,0.000463672,10,6.2,5.7,1,0.149500006,0.003313,1
-0.004,0.000463578,0.6,11.6,4.3,2,0.312099994,0.01034,0
0.402,0.000462493,0,0,0,0,0.082864,0.008955,0
0.059,0.000462,1.5,6.1,3.9,1,0.361500006,0.0656,0
0.201,0.000459894,0,0,0,0,0.0332496,0.0027,0
0.073,0.000458709,1.3,5.4,5,2,0.1488,0.043,0
0.119,0.000455352,3,4,2,0,0.100247501,0.000196,0
-0.005,0.000454876,0.1,6.9,9.3,1,0.23270999,0.0717,0
0.184,0.000450576,3.2,5.2,4,1,0.0804448,0.001219,0
0.145,0.000449061,10.6,3.7,1.1,1,0.128099994,0.036,1
-0.009,0.000446719,12.4,6.2,12.4,2,0.15764,0.0071,1
0.028,0.000444052,7.7,6.6,16.7,2,0.080954502,0.0074,1
0.042,0.00044352,11.1,6.5,16.2,2,0.1318,0.033,1
1.185,0.00044322,2,10.5,13,2,0.171442099,0.052,1
0.118,0.000435698,3,5,5,1,0.167512205,0.000743,0
0.173,0.000435661,4.5,7.3,4.1,1,0.068442298,0.0017,1
0.332,0.000434385,0,0,0,0,0.096897901,0.0055,0
0.227,0.000431426,16,7,9,2,0.132419994,0.0064,1
0.153,0.000428086,5,6,3.7,2,0.1591216,0.025,1
0.117,0.000424768,9.4,7.2,5.8,1,0.116,0.02,1
0.082,0.000424738,16.5,6.5,11.2,2,0.3476,0.00845,1
-0.036,0.000421208,2.7,10.6,7.6,1,0.101150003,0.001196,1
0.094,0.000414194,4.9,5.4,8.6,0,0.0507324,0.006709,1
0.513,0.000412078,3.7,5.5,2.9,0,0.093034701,0.000606,0
0.182,0.00041073,11.6,3.8,1.4,1,0.183609997,0.0152,1
0.419,0.000409849,5,6,9,1,0.126765798,0.017258,1
0.157,0.000399231,9.3,5.6,11.8,1,0.076062298,0.0071,1
0.142,0.000399076,7,5.6,8.7,2,0.2316,0.0163,1
0.127,0.000394088,12,7,5,2,0.230899994,0.014,1
0.115,0.000394075,1,7,10,2,0.25230999,0.0104,0
0.412,0.000393876,15.1,6.5,7.7,2,0.262700006,0.0085,1
0.012,0.000388509,5,9,16,2,0.079441702,0.014,1
2.776,0.000381952,3,5,6,1,0.0545,0.00016,0
0.198,0.000378839,0,0,0,0,0.61808,0.037,0
0.162,0.000373519,0,0,0,0,0.054670298,0.002402,0
0.144,0.000370863,0,0,0,0,0.089992698,0.0186,0
0.065,0.00036513,9.3,7.6,13.9,1,0.126540006,0.0128,1
0.163,0.000362098,14,5,10,3,0.173910003,0.007272,1
1.349,0.000361351,10.9,5,12.9,2,-0.0415,0.0874,1
0.098,0.000356973,0,5.3,5.1,1,0.174514995,0.0556,0
0.352,0.000354471,2,12,7.9,1,0.19769335,0.007681,1
0.013,0.000350168,0,3,8,2,0.109641702,0.041,0
0.017,0.000347325,13,7,8,0,0.164458701,0.0084,1
0.066,0.000346625,0,0,0,0,0.05978,0.0078,0
0.168,0.000342184,8.7,4.9,7.3,2,0.278027213,0.006182,1
0.052,0.000339633,2,6,6,2,0.1057736,0.0216,0
0.125,0.000338204,0,0,0,0,0.289319987,0.05,0
0.043,0.000337765,0,4,3,2,0.11252,0.00664,0
0.151,0.000335579,4,4,3,0,0.077122298,0.000432,0
-0.082,0.000322933,5,4,7,2,0.261500006,0.069,1
0.033,0.000320938,2,11,8,1,0.1006352,0.003222,1
-0.206,0.000317558,2,13,11,2,0,0.007484,1
0.126,0.000314734,0,0,0,0,0.1268,0.024,0
0.126,0.000313255,0,7,5,2,0.1268,0.024,0
61.423,0.000312899,10,3.8,9.9,3,-0.401100006,0.04,1
0.067,0.00030935,2,11,12,3,0.10888,0.0156,1
-0.017,0.00030802,1,5,12,1,0.053896301,0.006396,0
-0.048,0.000307843,0,0,0,0,0.037236099,0.000689,0
0.042,0.000290855,13,6,5,0,0.05992,0.011,1
0.271,0.000290849,7,6,12,0,0.07208,0.0137,1
0.288,0.000290465,1.2,5.7,12.2,1,0.07302,0.010195,0
0.087,0.000288233,2,6,9,1,0.06928,0.010385,0
0.13,0.000284997,6,4,4,2,0.194248781,0.043,1
0.27,0.000282544,1,5,7,2,0.145449997,0.0121,0
2.476,0.000281113,17,6,9,2,0.470300006,0.006635,1
0.113,0.000279952,2,10,6,2,0.205100006,0.010848,0
0.093,0.000277566,4,9,21,3,0.187709798,0.089,1
0.142,0.000277149,16,3,2,2,0.106049997,0.0165,1
-0.069,0.000276051,3,6,4,2,0.222099994,0.0493,0
0.013,0.000275342,0,8,14,2,0.245104794,0.069,0
1.22,0.000274601,12,5,12,2,-0.113699994,0.127,1
0.635,0.000272042,0,0,0,0,0.283299994,0.049,0
0.114,0.000270189,3,4,8,2,0.2372,0.0088,0
27.773,0.00026647,9,4,8,3,-0.249545498,0.0849,1
-0.029,0.000266338,0,0,0,0,0.0961,0.044,0
0.044,0.00026584,6,3,4,2,0.139,0.032,1
0.298,0.00026514,0,3,7,1,0.091519277,0.0146,0
-0.006,0.000263412,0,0,0,0,0.2012,0.0093,0
-0.15,0.000260572,0,0,0,0,0,0.009724,0
0.078,0.000257464,15,6,10,1,0.1636992,0.005872,1
0.245,0.000253107,5,8,10,0,0.03611,0.0063,1
0.154,0.000251027,7,6,10,1,0.07166,0.01125,1
0.171,0.000248169,2,6,4,1,0.057753901,0.00031,0
0.006,0.000247336,2,7,7,1,0.0986,0.015,0
0.266,0.000244905,0,0,0,0,0.00111,0.007462,0
-0.018,0.000244234,1,10,10,2,0.19496,0.008549,0
-0.046,0.000242854,1,5,10,2,0.1922,0.134,0
0.519,0.000223696,4,11,12,3,0.033585901,0.02695,1
0.267,0.000210682,1,5,7,2,0.104390003,0.0121,0
0.741,0.000169717,0,0,0,0,0.0879,0.022092,0
49.886,0.000147178,12,4,10,2,-0.179413696,0.0347,1